no,titles,contents,img
1,후천성면역결핍증식,"필요한 영양소를 공급하고 질병이 진행됨에 따라 영양소의 비정상적인 상태와 불내성이 나타날 때 식사를 변형, 수정하여 영양불량상태를 예방하거나 지연시키기 위해 식사조절이 필요합니다.",health_1.jpg
2,후두암식,"후두암 진단 이후 치료를 받기위해 충분한 영양공급을 통해 암 치료를 돕고 부작용을 최소화 하기위해 식사요법이 필요합니다.후두암의 치료는 병기나 종류에 따라 다르며 크게 수술적치료,",health_2.jpg
3,화상식,"화상 환자는 대사항진으로 체단백의 이화작용과 요 질소 배설이 증가되며, 단백질과 체액의 손실이 증가하여 수분 및 전해질의 불균형을 초래할 수 있어 충분한 열량과 단백질 공급이 필요",health_3.jpg
4,호모시스틴뇨증식,"호모시스틴 대사에 필요한 효소 결핍으로 메티오닌이 과다생성됨으로써 나타날 수 있는 여러가지 합병증을 예방하고, 정상적인 성장과 발달을 도모하기 위해 식사요법이 필요합니다.",health_4.jpg
5,협심증식,"협심증은 심장에 산소와 영양을 공급하는 관상동맥이 좁아져 정상적인 혈액공급이 방해받는 상태로 심한 가슴통증을 유발하게 됩니다. 주된 원인은 혈관 속의 지방 축적이므로 정상 체중을 ",health_5.jpg
6,허혈성심장질환식,"심장질환 시 식사요법은 크게 3가지로 나누어 생각할 수 있습니다.[콜레스테롤에 대한 식사요법]혈액내 콜레스테롤의 ⅔ ~ ¾ 정도는 몸 안에서 형성된 것으로 식사를 변화시킴으로써 감",health_6.jpg
7,항문암식,"수술 직후 회복을 위한 충분한 열량과 단백질을 섭취하도록 하며, 수술 후 약 6주 정도 섬유질 섭취를 줄여 대변 양 조절과 폐색 등의 위험을 최소화 합니다.",health_7.jpg
8,"프로피온산혈증, 프로피온산증","발린, 이소로이신, 메치오닌, 스레오닌과 같은 아미노산의 대사에 관여하는 propionyl CoA carboxylase라는 효소의 장애로 프로피오닌산이 축적되어 뇌손상, 혈액의 산",health_8.jpg
9,"프라더 윌리 증후군식","비만으로 인한 합병증을 조절하기 위해 필요합니다.",health_9.jpg
10,폐렴식,"증상의 진행 중 식사량 감소로 인한 체중감소와 체조직 소모를 방지하기 위하여 충분한 에너지와 단백질의 섭취가 매우 중요합니다.",health_10.jpg
11,"폐경기 및 여성의 갱년기","여성호르몬(estrogen)은 칼슘 흡수를 촉진하고 혈액 내 콜레스테롤의 양을 감소시키는 효과가 있으나 폐경기 이후엔 여성호르몬의 감소로 골다공증이 남성에 비해 현격히 증가하게 되",health_11.jpg
12,"페닐케톤뇨증, PKU","선천성 아미노산 대사이상으로 페닐알라닌을 타이로신으로 전환시키는 효소인 페닐알라닌수산화효소가 선천적으로 저하되어 있기 때문에 페닐알라닌이 축적되어 지능장애, 담갈색 모발, 피부의 ",health_12.jpg
13,패혈증식,"패혈증 시에는 대사항진과 체단백의 이화작용으로 인하여 영양상태가 불량해지므로 적당량의 필수영양소를 공급하는 것이 매우 중요하므로 적절한 식사조절이 필요하게 됩니다.",health_13.jpg
14,파킨슨증후군식,"팔의 떨림과 경직으로 스스로 식사할 수 있는 능력이 상실되기도 하고, 위배출, 변비, 식욕감퇴나 삼킴장애로 체중감소가 발생할 수 있으므로 탈수나 체중감소를 예방하고 삼킴장애로 인한",health_14.jpg
15,크론병식,"식사량의 감소, 영양소의 소화, 흡수 장애 등 영양관련 문제점을 예방하기 위해 적절한 식사요법이 필요합니다.",health_15.jpg
16,콜레라식,"콜레라균(vibrio cholerae)의 감염으로 발생하는 급성 설사로 인한 심한 탈수로 체액손실이 증가되어 수분및 전해질, 영양분 등의 불균형을 초래할 수 있으므로 적절한 영양관",health_16.jpg
17,췌장암식,"췌장 내에 종양이나 염증으로 췌장을 절제한 환자의 경우 소화력 저하를 경험할 수 있으므로 소화 및 흡수가 잘 되는 식품과 조리법을 선택하여 식사하도록 하고, 체중감소를 예방하기 위",health_17.jpg
18,천식식단,"호흡곤란 등 알레르기를 유발하는 식품은 제한하고 과다한 호흡으로 인해 부족해질 수 있는 수분을 충분히 보충합니다.",health_18.jpg
19,지방간식,"간세포에 중성지방이 축적된 질환으로 비만, 에너지( 동물성지방, 당질 등)과잉 섭취, 과다한 알코올 섭취 등이 원인이 되며 이를 관리하기 위해 식사 요법이 필요합니다.",health_19.jpg
20,제대혈조혈모세포식,"제대혈 조혈모세포 이식 직후에는 감염을 예방하기 위하여 익힌 음식 위주로 섭취하며 빠른 회복을 도모하기 위해 균형잡힌 고른 식품섭취를 하도록 합니다.",health_20.jpg
