no,area,name,instruments,lat,log,img
1,가평군,성모의원,진단용방사선발생장치,37.8264002,127.5147702,21.JPG
2,가평군,천병철내과의원,진단용방사선발생장치,37.8301526,127.513717,22.JPG
3,가평군,설악치과의원,진단용방사선발생장치,37.6777268,127.4912459,23.JPG
4,가평군,"현리 김창선의원",진단용방사선발생장치,37.818455,127.3486742,24.JPG
5,가평군,백세치과의원,진단용방사선발생장치,37.8289879,127.5142997,25.JPG
6,가평군,우리들치과의원,진단용방사선발생장치,37.6778629,127.4910314,26.JPG
7,가평군,새희망마취통증의학과의원,진단용방사선발생장치,37.8297582,127.5132713,27.JPG
8,가평군,연세복치과,진단용방사선발생장치,37.8303173,127.5131389,28.JPG
9,가평군,현리명치과의원,진단용방사선발생장치,37.819069,127.3482,29.JPG
10,가평군,서울연합치과의원,진단용방사선발생장치,37.7375451,127.419815,30.JPG
11,가평군,상천신경과의원,진단용방사선발생장치,37.776266,127.4615303,21.JPG
12,가평군,서울치과의원,진단용방사선발생장치,37.8181772,127.3481505,22.JPG
13,고양시,원당연세치과의원,진단용방사선발생장치,37.6557456,126.8369873,23.JPG
14,고양시,행신오케이치과의원,진단용방사선발생장치,37.6150531,126.8336798,24.JPG
15,고양시,연세지앤미치과의원,진단용방사선발생장치,37.6334386,126.831395,25.JPG
16,고양시,이화연소아청소년과의원,진단용방사선발생장치,37.664044,126.7972331,26.JPG
17,고양시,연세신경외과의원,진단용방사선발생장치,37.6351054,126.8313685,27.JPG
18,고양시,행신연세내과의원,진단용방사선발생장치,37.6151365,126.835322,28.JPG
19,고양시,장.윤치과의원,진단용방사선발생장치,37.6206373,126.8203692,29.JPG
20,고양시,엔와이유어린이치과의원,진단용방사선발생장치,37.6336036,126.8333432,30.JPG
21,고양시,김영호마취통증의학과의원,진단용방사선발생장치,37.6516574,126.7783773,21.JPG
22,고양시,일산이편한치과의원,진단용방사선발생장치,37.6837619,126.780015,22.JPG
23,과천시,연세스위트치과병원,진단용방사선발생장치,37.4270832,126.991505,23.JPG
24,과천시,정형태치과의원,진단용방사선발생장치,37.428714,126.9916403,24.JPG
25,과천시,LA성모치과의원,진단용방사선발생장치,37.4262182,126.9918102,25.JPG
26,과천시,LA성모치과의원,진단용방사선발생장치,37.4262182,126.9918102,26.JPG
27,과천시,탑내과의원,진단용방사선발생장치,37.420578,126.9922516,27.JPG
28,과천시,이내과의원,진단용방사선발생장치,37.4340213,126.9980799,28.JPG
29,과천시,속편한내과의원,진단용방사선발생장치,37.4262182,126.9918102,29.JPG
30,과천시,과천삼성의원,진단용방사선발생장치,37.420578,126.9922516,30.JPG
31,광명시,심재현치과의원,진단용방사선발생장치,37.4624642,126.8789882,21.JPG
32,광명시,하안봄치과의원,진단용방사선발생장치,37.461466,126.8809,22.JPG
33,광명시,올리브서울치과의원,진단용방사선발생장치,37.4758523,126.8700689,23.JPG
34,광명시,송승헌치과의원,진단용방사선발생장치,37.4708449,126.8720108,24.JPG
35,광명시,닥터김치과의원,진단용방사선발생장치,37.4472148,126.8833754,25.JPG
36,광명시,유춘식치과의원,진단용방사선발생장치,37.4629064,126.8797108,26.JPG
37,광명시,채움신경외과마취통증의학과의원,진단용방사선발생장치,37.4626266,126.8792366,27.JPG
38,광명시,광명이편한치과의원,진단용방사선발생장치,37.4786558,126.8560111,28.JPG
39,광주시,더화이트치과의원,진단용방사선발생장치,37.408058,127.2582835,29.JPG
40,광주시,더화이트치과의원,진단용방사선발생장치,37.408058,127.2582835,30.JPG
41,광주시,탄탄병원,진단용방사선발생장치,37.4093872,127.2560628,21.JPG
42,광주시,플랜에이치과의원,진단용방사선발생장치,37.4093106,127.2581748,22.JPG
43,광주시,현대치과의원,진단용방사선발생장치,37.393064,127.2325304,23.JPG
44,광주시,서정치과의원,진단용방사선발생장치,37.3737283,127.2975797,24.JPG
45,광주시,회덕메디칼의원,진단용방사선발생장치,37.42722,127.2421475,25.JPG
46,광주시,바이오이비인후과의원,진단용방사선발생장치,37.4087245,127.2583648,26.JPG
47,광주시,우리내과의원,진단용방사선발생장치,37.3600858,127.1550975,27.JPG
48,구리시,교문e치과의원,진단용방사선발생장치,37.5968371,127.1354793,28.JPG
49,구리시,편한마디정형외과의원,진단용방사선발생장치,37.6084167,127.1336199,29.JPG
50,구리시,원진녹색병원,진단용방사선발생장치,37.605948,127.1336496,30.JPG
51,구리시,유선외과의원,진단용방사선발생장치,37.6008668,127.1333462,21.JPG
52,구리시,열린이비인후과의원,진단용방사선발생장치,37.6012287,127.1400394,22.JPG
53,구리시,서울비뇨기과의원,진단용방사선발생장치,37.6013362,127.1405605,23.JPG
54,구리시,청담이라인치과의원,진단용방사선발생장치,37.6066449,127.1388942,24.JPG
55,구리시,밝은내일치과의원,진단용방사선발생장치,37.5984737,127.1382905,25.JPG
56,구리시,고구려치과의원,진단용방사선발생장치,37.592086,127.1380978,26.JPG
57,군포시,군포열린의원,진단용방사선발생장치,37.3508615,126.9438089,27.JPG
58,군포시,이엔미치과의원,진단용방사선발생장치,37.3716706,126.9356755,28.JPG
59,군포시,이엔미치과의원,진단용방사선발생장치,37.3716706,126.9356755,29.JPG
