no,data1,case1
1,RS바이러스 감염증(RS virus infection),"기침, 코막힘, 가래, 청색증, 열, 콧물, 빈호흡"
2,WPW 증후군(Wolff-Parkinson-White syndrome),"무증상, 빈맥, 자율신경장애, 돌연사"
3,가습기 살균제 연관 폐질환(Humidifier disinfectant-associated lung injury),"기침, 호흡곤란, 폐동맥 고혈압, 심부전, 다발성 장기부전 증상"
4,객혈(Hemoptysis),"거품이 섞인 가래, 객혈, 가래"
5,결핵(Tuberculosis),"가래, 체중감소, 열, 기침, 객혈"
6,공기가슴증(기흉)(Pneumothorax),"가슴 통증, 호흡곤란"
7,과호흡 증후군(Hyperventilation syndrome),"흉부압박감, 불안, 의식 변화, 인지장애, 복부팽만감, 부정맥, 호흡곤란, 복부 통증, 가슴 두근거림"
8,규폐증(Silicosis),"가래, 운동 시 호흡곤란, 기침"
9,급성 관동맥 증후군(Acute Coronary Syndrome),"가슴 통증, 방사통, 호흡곤란, 오심, 어지러움"
10,급성 기관지염(Acute bronchitis),"천명음, 호흡곤란, 가래, 기침"
11,급성 류마티스성 열(Acute Rheumatic fever),"다발성 관절염, 빈맥, 열, 복부 통증, 발진, 비출혈, 결절"
12,급성 심근경색증(Acute myocardial infarction),"창백, 가슴 통증, 발한, 구토, 오심, 호흡곤란, 불안"
13,기관 협착(Stenosis of trachea),"사래걸림, 호흡곤란, 반복되는 폐렴"
14,기관지폐 형성이상(Bronchopulmonary dysplasia),"흉곽 팽윤, 호기의 증가, 고탄산증, 저산소증, 수유 곤란, 천식"
15,기관지확장증(Bronchiectasis),"객혈, 곤봉지, 체중감소, 빈혈, 기침, 천명음, 가래"
16,난원공 개존증(Patent Foramen Ovale),"피로감, 운동 시 호흡곤란"
17,낭종성 폐질환(Cystic Lung Disease),"기침, 호흡기감염, 객혈, 호흡곤란"
18,노카르디아증(Nocardiosis),"체중감소, 기침, 열, 객혈"
19,"농흉(Pyothorax, Empyema)","마찰음 , 기침, 가슴 답답, 호흡곤란, 빈맥, 흉부압박감, 화농성 객담, 가슴 통증, 빈호흡"
20,늑막염(Pleurisy),"가슴 통증, 오한, 기침, 권태감, 가래, 열, 호흡곤란, 가슴 답답"
21,단심실(Single ventricle),"심부전, 무산소 발작, 청색증"
22,대동맥 박리(Aortic dissection),"어깨의 통증, 복부 통증, 오심, 돌연사, 요관 폐쇄, 헛배, 구토, 실신, 저혈량 쇼크, 요통"
23,대동맥 협착(Aortic stenosis),"심부전, 실신, 가슴 통증, 운동 시 호흡곤란, 피로감, 무증상"
24,대동맥 협착증(Coarctation of aorta),"혈변, 고혈압, 폐동맥 고혈압, 수유 곤란, 호흡곤란, 무뇨, 운동 시 호흡곤란, 저림, 신부전, 쇼크, 하지의 근력약화, 발육부전"
25,대동맥궁 단절(Interrupted aortic arch),"저심박출량, 쇼크, 심인성 쇼크, 보챔, 심부전, 대사성 산증, 무뇨, 위장관의 허혈, 폐동맥 고혈압, 호흡곤란"
26,대동맥류(Aortic aneurysm),"복부 통증, 가슴 통증, 실신"
27,대동맥판막 기능부전(Aortic (valve) insufficiency),"가래, 자율신경장애, 가슴 통증, 무증상, 기침, 호흡곤란"
28,대동맥판막 협착(Aortic (valve) stenosis),"호흡곤란, 기침, 가래, 무증상, 자율신경장애, 가슴 통증"
29,대혈관 전위(Transposition of great artery),"청색증, 빈맥, 호흡곤란"
30,동기능 부전 증후군(Sick sinus syndrome),"가슴 두근거림, 자율신경장애, 호흡곤란, 어지러움, 가슴 통증"
31,동맥간증(Truncus arteriosus),"호흡곤란, 청색증, 수유 곤란, 발육부전"
32,동맥관 개존증(Patent ductus arteriosus),"발육부전, 심잡음, 무증상"
33,라임병(Lyme disease),"발진, 피로감, 수면장애, 오한, 안구혼탁, 관절통, 근육통, 두통, 열"
34,레지오넬라증(Legionella),"오한, 열, 오심, 기침, 설사, 콧물, 권태감, 구토, 목의 통증, 두통, 근육통"
35,만성 기관지염(Chronic bronchitis),"운동 시 호흡곤란, 객혈, 기침, 가래"
36,만성 기침(Chronic cough),"기침, 코막힘"
37,만성 폐쇄성 폐질환(Chronic obstructive pulmonary disease),"흉곽 팽윤, 운동 시 호흡곤란, 천명음, 곤봉지, 가래, 피로감, 기침, 호흡곤란"
38,만성 폐질환(Chronic lung disease),"기침, 객혈, 가래"
39,미만성 간질성 폐질환(Diffuse Interstitial lung disease),"체중감소, 호흡곤란, 곤봉지, 가래, 운동 시 호흡곤란, 기침, 열"
40,발살바동 동맥류 파열(Ruptured sinus of valsava aneurysm),"가슴 통증, 호흡곤란, 심인성 쇼크, 피로감, 가슴 두근거림, 무증상, 폐부종"
41,발육부전성 좌심 증후군(Hypoplastic left heart syndrome),"심부전, 창백, 호흡곤란, 축 늘어짐, 수유 곤란, 소변량 감소, 구토, 청색증, 보챔, 쇼크"
42,발작성 상심실성 빈맥(Paroxysmal Supraventricular Tachycardia),"호흡곤란, 가슴 두근거림, 어지러움"
43,발진티푸스(Epidemic typhus),"근육통, 두통, 열, 오한, 권태감"
44,방실 중격 결손(Atrioventricular septal defect),"빈맥, 심부전, 무증상, 심방 부정맥"
45,백일해(Pertussis),"결막염, 기침, 콧물, 구토"
46,병원 감염성 폐렴(Hospital acquired pneumonia (HAP)),"기침, 오한, 근육통, 가래, 열, 가슴 통증"
47,부르가다 증후군(Brugada Syndrome),"가슴 두근거림, 어지러움, 호흡곤란, 심실세동, 심실 부정맥, 돌연사, 실신"
